SNR_dB,rho,PEP_near,PEP_far,T_near,T_far,T_sum,P_B,P_C,EE
5.0,0.0500000000,0.4060858800,0.4087317894,0.2969570600,0.1478170526,0.4447741127,3.1622776602,0.2000000000,0.1322835761
5.0,0.0545226131,0.4026506305,0.4053803283,0.2986746848,0.1486549179,0.4473296027,3.1622776602,0.2000000000,0.1330436234
5.0,0.0590452261,0.3994308321,0.4022376769,0.3002845840,0.1494405808,0.4497251648,3.1622776602,0.2000000000,0.1337561053
5.0,0.0635678392,0.3964031944,0.3992812903,0.3017984028,0.1501796774,0.4519780802,3.1622776602,0.2000000000,0.1344261616
5.0,0.0680904523,0.3935483696,0.3964924416,0.3032258152,0.1508768896,0.4541027048,3.1622776602,0.2000000000,0.1350580620
5.0,0.0726130653,0.3908500672,0.3938553637,0.3045749664,0.1515361591,0.4561111255,3.1622776602,0.2000000000,0.1356554014
5.0,0.0771356784,0.3882944115,0.3913566272,0.3058527942,0.1521608432,0.4580136374,3.1622776602,0.2000000000,0.1362212416
5.0,0.0816582915,0.3858694632,0.3889846772,0.3070652684,0.1527538307,0.4598190991,3.1622776602,0.2000000000,0.1367582174
5.0,0.0861809045,0.3835648581,0.3867294833,0.3082175710,0.1533176292,0.4615352002,3.1622776602,0.2000000000,0.1372686157
5.0,0.0907035176,0.3813715285,0.3845822699,0.3093142357,0.1538544325,0.4631686683,3.1622776602,0.2000000000,0.1377544376
5.0,0.0952261307,0.3792814857,0.3825353053,0.3103592571,0.1543661737,0.4647254308,3.1622776602,0.2000000000,0.1382174460
5.0,0.0997487437,0.3772876471,0.3805817350,0.3113561764,0.1548545663,0.4662107427,3.1622776602,0.2000000000,0.1386592036
5.0,0.1042713568,0.3753836984,0.3787154474,0.3123081508,0.1553211381,0.4676292889,3.1622776602,0.2000000000,0.1390811040
5.0,0.1087939698,0.3735639813,0.3769309661,0.3132180094,0.1557672585,0.4689852678,3.1622776602,0.2000000000,0.1394843958
5.0,0.1133165829,0.3718234018,0.3752233602,0.3140882991,0.1561941599,0.4702824591,3.1622776602,0.2000000000,0.1398702031
5.0,0.1178391960,0.3701573546,0.3735881722,0.3149213227,0.1566029570,0.4715242797,3.1622776602,0.2000000000,0.1402395422
5.0,0.1223618090,0.3685616602,0.3720213558,0.3157191699,0.1569946611,0.4727138309,3.1622776602,0.2000000000,0.1405933354
5.0,0.1268844221,0.3670325119,0.3705192257,0.3164837441,0.1573701936,0.4738539376,3.1622776602,0.2000000000,0.1409324231
5.0,0.1314070352,0.3655664309,0.3690784141,0.3172167845,0.1577303965,0.4749471810,3.1622776602,0.2000000000,0.1412575727
5.0,0.1359296482,0.3641602290,0.3676958337,0.3179198855,0.1580760416,0.4759959271,3.1622776602,0.2000000000,0.1415694881
5.0,0.1404522613,0.3628109755,0.3663686468,0.3185945122,0.1584078383,0.4770023505,3.1622776602,0.2000000000,0.1418688159
5.0,0.1449748744,0.3615159698,0.3650942380,0.3192420151,0.1587264405,0.4779684556,3.1622776602,0.2000000000,0.1421561524
5.0,0.1494974874,0.3602727170,0.3638701911,0.3198636415,0.1590324522,0.4788960938,3.1622776602,0.2000000000,0.1424320482
5.0,0.1540201005,0.3590789070,0.3626942686,0.3204605465,0.1593264328,0.4797869793,3.1622776602,0.2000000000,0.1426970131
5.0,0.1585427136,0.3579323966,0.3615643945,0.3210338017,0.1596089014,0.4806427031,3.1622776602,0.2000000000,0.1429515203
5.0,0.1630653266,0.3568311931,0.3604786382,0.3215844034,0.1598803405,0.4814647439,3.1622776602,0.2000000000,0.1431960095
5.0,0.1675879397,0.3557734404,0.3594352015,0.3221132798,0.1601411996,0.4822544794,3.1622776602,0.2000000000,0.1434308906
5.0,0.1721105528,0.3547574068,0.3584324065,0.3226212966,0.1603918984,0.4830131950,3.1622776602,0.2000000000,0.1436565459
5.0,0.1766331658,0.3537814735,0.3574686845,0.3231092632,0.1606328289,0.4837420921,3.1622776602,0.2000000000,0.1438733326
5.0,0.1811557789,0.3528441255,0.3565425673,0.3235779372,0.1608643582,0.4844422954,3.1622776602,0.2000000000,0.1440815853
5.0,0.1856783920,0.3519439425,0.3556526783,0.3240280287,0.1610868304,0.4851148592,3.1622776602,0.2000000000,0.1442816175
5.0,0.1902010050,0.3510795912,0.3547977249,0.3244602044,0.1613005688,0.4857607732,3.1622776602,0.2000000000,0.1444737235
5.0,0.1947236181,0.3502498183,0.3539764924,0.3248750908,0.1615058769,0.4863809677,3.1622776602,0.2000000000,0.1446581802
5.0,0.1992462312,0.3494534444,0.3531878372,0.3252732778,0.1617030407,0.4869763185,3.1622776602,0.2000000000,0.1448352479
5.0,0.2037688442,0.3486893582,0.3524306818,0.3256553209,0.1618923296,0.4875476504,3.1622776602,0.2000000000,0.1450051720
5.0,0.2082914573,0.3479565114,0.3517040096,0.3260217443,0.1620739976,0.4880957419,3.1622776602,0.2000000000,0.1451681840
5.0,0.2128140704,0.3472539143,0.3510068607,0.3263730428,0.1622482848,0.4886213277,3.1622776602,0.2000000000,0.1453245023
5.0,0.2173366834,0.3465806312,0.3503383277,0.3267096844,0.1624154181,0.4891251025,3.1622776602,0.2000000000,0.1454743337
5.0,0.2218592965,0.3459357772,0.3496975521,0.3270321114,0.1625756120,0.4896077234,3.1622776602,0.2000000000,0.1456178736
5.0,0.2263819095,0.3453185140,0.3490837208,0.3273407430,0.1627290698,0.4900698128,3.1622776602,0.2000000000,0.1457553071
5.0,0.2309045226,0.3447280474,0.3484960633,0.3276359763,0.1628759842,0.4905119605,3.1622776602,0.2000000000,0.1458868095
5.0,0.2354271357,0.3441636240,0.3479338484,0.3279181880,0.1630165379,0.4909347259,3.1622776602,0.2000000000,0.1460125473
5.0,0.2399497487,0.3436245289,0.3473963824,0.3281877356,0.1631509044,0.4913386400,3.1622776602,0.2000000000,0.1461326784
5.0,0.2444723618,0.3431100826,0.3468830061,0.3284449587,0.1632792485,0.4917242071,3.1622776602,0.2000000000,0.1462473528
5.0,0.2489949749,0.3426196398,0.3463930929,0.3286901801,0.1634017268,0.4920919069,3.1622776602,0.2000000000,0.1463567131
5.0,0.2535175879,0.3421525863,0.3459260468,0.3289237068,0.1635184883,0.4924421951,3.1622776602,0.2000000000,0.1464608949
5.0,0.2580402010,0.3417083378,0.3454813006,0.3291458311,0.1636296748,0.4927755059,3.1622776602,0.2000000000,0.1465600274
5.0,0.2625628141,0.3412863379,0.3450583141,0.3293568311,0.1637354215,0.4930922525,3.1622776602,0.2000000000,0.1466542333
5.0,0.2670854271,0.3408860564,0.3446565726,0.3295569718,0.1638358569,0.4933928287,3.1622776602,0.2000000000,0.1467436299
5.0,0.2716080402,0.3405069880,0.3442755854,0.3297465060,0.1639311036,0.4936776096,3.1622776602,0.2000000000,0.1468283287
5.0,0.2761306533,0.3401486510,0.3439148847,0.3299256745,0.1640212788,0.4939469533,3.1622776602,0.2000000000,0.1469084363
5.0,0.2806532663,0.3398105855,0.3435740241,0.3300947073,0.1641064940,0.4942012012,3.1622776602,0.2000000000,0.1469840540
5.0,0.2851758794,0.3394923528,0.3432525774,0.3302538236,0.1641868557,0.4944406793,3.1622776602,0.2000000000,0.1470552790
5.0,0.2896984925,0.3391935339,0.3429501377,0.3304032330,0.1642624656,0.4946656986,3.1622776602,0.2000000000,0.1471222036
5.0,0.2942211055,0.3389137289,0.3426663165,0.3305431356,0.1643334209,0.4948765564,3.1622776602,0.2000000000,0.1471849164
5.0,0.2987437186,0.3386525554,0.3424007425,0.3306737223,0.1643998144,0.4950735367,3.1622776602,0.2000000000,0.1472435018
5.0,0.3032663317,0.3384096481,0.3421530607,0.3307951759,0.1644617348,0.4952569108,3.1622776602,0.2000000000,0.1472980404
5.0,0.3077889447,0.3381846579,0.3419229322,0.3309076710,0.1645192670,0.4954269380,3.1622776602,0.2000000000,0.1473486095
5.0,0.3123115578,0.3379772510,0.3417100324,0.3310113745,0.1645724919,0.4955838664,3.1622776602,0.2000000000,0.1473952827
5.0,0.3168341709,0.3377871082,0.3415140515,0.3311064459,0.1646214871,0.4957279330,3.1622776602,0.2000000000,0.1474381307
5.0,0.3213567839,0.3376139242,0.3413346926,0.3311930379,0.1646663268,0.4958593648,3.1622776602,0.2000000000,0.1474772208
5.0,0.3258793970,0.3374574070,0.3411716722,0.3312712965,0.1647070819,0.4959783785,3.1622776602,0.2000000000,0.1475126175
5.0,0.3304020101,0.3373172773,0.3410247189,0.3313413614,0.1647438203,0.4960851816,3.1622776602,0.2000000000,0.1475443826
5.0,0.3349246231,0.3371932680,0.3408935732,0.3314033660,0.1647766067,0.4961799727,3.1622776602,0.2000000000,0.1475725752
5.0,0.3394472362,0.3370851235,0.3407779866,0.3314574383,0.1648055033,0.4962629416,3.1622776602,0.2000000000,0.1475972516
5.0,0.3439698492,0.3369925993,0.3406777218,0.3315037003,0.1648305695,0.4963342699,3.1622776602,0.2000000000,0.1476184658
5.0,0.3484924623,0.3369154618,0.3405925516,0.3315422691,0.1648518621,0.4963941312,3.1622776602,0.2000000000,0.1476362696
5.0,0.3530150754,0.3368534872,0.3405222586,0.3315732564,0.1648694353,0.4964426918,3.1622776602,0.2000000000,0.1476507124
5.0,0.3575376884,0.3368064617,0.3404666353,0.3315967691,0.1648833412,0.4964801103,3.1622776602,0.2000000000,0.1476618413
5.0,0.3620603015,0.3367741811,0.3404254829,0.3316129094,0.1648936293,0.4965065387,3.1622776602,0.2000000000,0.1476697016
5.0,0.3665829146,0.3367564500,0.3403986119,0.3316217750,0.1649003470,0.4965221221,3.1622776602,0.2000000000,0.1476743363
5.0,0.3711055276,0.3367530816,0.3403858408,0.3316234592,0.1649035398,0.4965269990,3.1622776602,0.2000000000,0.1476757868
5.0,0.3756281407,0.3367638979,0.3403869965,0.3316180511,0.1649032509,0.4965213019,3.1622776602,0.2000000000,0.1476740924
5.0,0.3801507538,0.3367887286,0.3404019138,0.3316056357,0.1648995216,0.4965051572,3.1622776602,0.2000000000,0.1476692907
5.0,0.3846733668,0.3368274114,0.3404304350,0.3315862943,0.1648923913,0.4964786856,3.1622776602,0.2000000000,0.1476614176
5.0,0.3891959799,0.3368797915,0.3404724096,0.3315601043,0.1648818976,0.4964420019,3.1622776602,0.2000000000,0.1476505072
5.0,0.3937185930,0.3369457212,0.3405276946,0.3315271394,0.1648680764,0.4963952157,3.1622776602,0.2000000000,0.1476365922
5.0,0.3982412060,0.3370250602,0.3405961534,0.3314874699,0.1648509617,0.4963384316,3.1622776602,0.2000000000,0.1476197036
5.0,0.4027638191,0.3371176746,0.3406776562,0.3314411627,0.1648305859,0.4962717487,3.1622776602,0.2000000000,0.1475998709
5.0,0.4072864322,0.3372234374,0.3407720798,0.3313882813,0.1648069800,0.4961952613,3.1622776602,0.2000000000,0.1475771223
5.0,0.4118090452,0.3373422279,0.3408793070,0.3313288860,0.1647801732,0.4961090593,3.1622776602,0.2000000000,0.1475514843
5.0,0.4163316583,0.3374739316,0.3409992268,0.3312630342,0.1647501933,0.4960132275,3.1622776602,0.2000000000,0.1475229822
5.0,0.4208542714,0.3376184401,0.3411317340,0.3311907799,0.1647170665,0.4959078464,3.1622776602,0.2000000000,0.1474916401
5.0,0.4253768844,0.3377756508,0.3412767291,0.3311121746,0.1646808177,0.4957929923,3.1622776602,0.2000000000,0.1474574804
5.0,0.4298994975,0.3379454669,0.3414341184,0.3310272666,0.1646414704,0.4956687369,3.1622776602,0.2000000000,0.1474205247
5.0,0.4344221106,0.3381277970,0.3416038135,0.3309361015,0.1645990466,0.4955351481,3.1622776602,0.2000000000,0.1473807931
5.0,0.4389447236,0.3383225554,0.3417857311,0.3308387223,0.1645535672,0.4953922895,3.1622776602,0.2000000000,0.1473383044
5.0,0.4434673367,0.3385296615,0.3419797935,0.3307351692,0.1645050516,0.4952402209,3.1622776602,0.2000000000,0.1472930766
5.0,0.4479899497,0.3387490400,0.3421859277,0.3306254800,0.1644535181,0.4950789981,3.1622776602,0.2000000000,0.1472451261
5.0,0.4525125628,0.3389806205,0.3424040658,0.3305096897,0.1643989836,0.4949086733,3.1622776602,0.2000000000,0.1471944685
5.0,0.4570351759,0.3392243379,0.3426341447,0.3303878311,0.1643414638,0.4947292949,3.1622776602,0.2000000000,0.1471411183
5.0,0.4615577889,0.3394801316,0.3428761063,0.3302599342,0.1642809734,0.4945409076,3.1622776602,0.2000000000,0.1470850886
5.0,0.4660804020,0.3397479460,0.3431298969,0.3301260270,0.1642175258,0.4943435528,3.1622776602,0.2000000000,0.1470263918
5.0,0.4706030151,0.3400277303,0.3433954674,0.3299861349,0.1641511331,0.4941372680,3.1622776602,0.2000000000,0.1469650392
5.0,0.4751256281,0.3403194380,0.3436727734,0.3298402810,0.1640818066,0.4939220876,3.1622776602,0.2000000000,0.1469010408
5.0,0.4796482412,0.3406230274,0.3439617749,0.3296884863,0.1640095563,0.4936980426,3.1622776602,0.2000000000,0.1468344059
5.0,0.4841708543,0.3409384613,0.3442624362,0.3295307693,0.1639343910,0.4934651603,3.1622776602,0.2000000000,0.1467651426
5.0,0.4886934673,0.3412657068,0.3445747260,0.3293671466,0.1638563185,0.4932234651,3.1622776602,0.2000000000,0.1466932583
5.0,0.4932160804,0.3416047354,0.3448986172,0.3291976323,0.1637753457,0.4929729780,3.1622776602,0.2000000000,0.1466187590
5.0,0.4977386935,0.3419555230,0.3452340872,0.3290222385,0.1636914782,0.4927137167,3.1622776602,0.2000000000,0.1465416502
5.0,0.5022613065,0.3423180498,0.3455811174,0.3288409751,0.1636047207,0.4924456958,3.1622776602,0.2000000000,0.1464619361
5.0,0.5067839196,0.3426923002,0.3459396932,0.3286538499,0.1635150767,0.4921689266,3.1622776602,0.2000000000,0.1463796201
5.0,0.5113065327,0.3430782628,0.3463098046,0.3284608686,0.1634225488,0.4918834174,3.1622776602,0.2000000000,0.1462947047
5.0,0.5158291457,0.3434759305,0.3466914454,0.3282620347,0.1633271387,0.4915891734,3.1622776602,0.2000000000,0.1462071914
5.0,0.5203517588,0.3438853003,0.3470846134,0.3280573498,0.1632288466,0.4912861965,3.1622776602,0.2000000000,0.1461170808
5.0,0.5248743719,0.3443063735,0.3474893109,0.3278468133,0.1631276723,0.4909744855,3.1622776602,0.2000000000,0.1460243725
5.0,0.5293969849,0.3447391553,0.3479055438,0.3276304224,0.1630236140,0.4906540364,3.1622776602,0.2000000000,0.1459290654
5.0,0.5339195980,0.3451836552,0.3483333225,0.3274081724,0.1629166694,0.4903248418,3.1622776602,0.2000000000,0.1458311571
5.0,0.5384422111,0.3456398870,0.3487726612,0.3271800565,0.1628068347,0.4899868912,3.1622776602,0.2000000000,0.1457306447
5.0,0.5429648241,0.3461078684,0.3492235782,0.3269460658,0.1626941054,0.4896401712,3.1622776602,0.2000000000,0.1456275242
5.0,0.5474874372,0.3465876215,0.3496860961,0.3267061892,0.1625784760,0.4892846652,3.1622776602,0.2000000000,0.1455217905
5.0,0.5520100503,0.3470791724,0.3501602415,0.3264604138,0.1624599396,0.4889203534,3.1622776602,0.2000000000,0.1454134378
5.0,0.5565326633,0.3475825516,0.3506460450,0.3262087242,0.1623384887,0.4885472130,3.1622776602,0.2000000000,0.1453024593
5.0,0.5610552764,0.3480977936,0.3511435416,0.3259511032,0.1622141146,0.4881652178,3.1622776602,0.2000000000,0.1451888473
5.0,0.5655778894,0.3486249374,0.3516527703,0.3256875313,0.1620868074,0.4877743387,3.1622776602,0.2000000000,0.1450725931
5.0,0.5701005025,0.3491640261,0.3521737745,0.3254179869,0.1619565564,0.4873745433,3.1622776602,0.2000000000,0.1449536869
5.0,0.5746231156,0.3497151074,0.3527066017,0.3251424463,0.1618233496,0.4869657959,3.1622776602,0.2000000000,0.1448321183
5.0,0.5791457286,0.3502782332,0.3532513040,0.3248608834,0.1616871740,0.4865480574,3.1622776602,0.2000000000,0.1447078756
5.0,0.5836683417,0.3508534599,0.3538079376,0.3245732700,0.1615480156,0.4861212856,3.1622776602,0.2000000000,0.1445809462
5.0,0.5881909548,0.3514408485,0.3543765633,0.3242795758,0.1614058592,0.4856854349,3.1622776602,0.2000000000,0.1444513166
5.0,0.5927135678,0.3520404645,0.3549572464,0.3239797678,0.1612606884,0.4852404562,3.1622776602,0.2000000000,0.1443189722
5.0,0.5972361809,0.3526523781,0.3555500567,0.3236738110,0.1611124858,0.4847862968,3.1622776602,0.2000000000,0.1441838973
5.0,0.6017587940,0.3532766641,0.3561550689,0.3233616679,0.1609612328,0.4843229007,3.1622776602,0.2000000000,0.1440460752
5.0,0.6062814070,0.3539134025,0.3567723621,0.3230432988,0.1608069095,0.4838502082,3.1622776602,0.2000000000,0.1439054882
5.0,0.6108040201,0.3545626778,0.3574020205,0.3227186611,0.1606494949,0.4833681560,3.1622776602,0.2000000000,0.1437621175
5.0,0.6153266332,0.3552245797,0.3580441333,0.3223877101,0.1604889667,0.4828766768,3.1622776602,0.2000000000,0.1436159430
5.0,0.6198492462,0.3558992031,0.3586987945,0.3220503984,0.1603253014,0.4823756998,3.1622776602,0.2000000000,0.1434669437
5.0,0.6243718593,0.3565866481,0.3593661034,0.3217066759,0.1601584741,0.4818651501,3.1622776602,0.2000000000,0.1433150973
5.0,0.6288944724,0.3572870201,0.3600461648,0.3213564899,0.1599884588,0.4813449487,3.1622776602,0.2000000000,0.1431603804
5.0,0.6334170854,0.3580004302,0.3607390886,0.3209997849,0.1598152278,0.4808150128,3.1622776602,0.2000000000,0.1430027682
5.0,0.6379396985,0.3587269949,0.3614449905,0.3206365026,0.1596387524,0.4802752549,3.1622776602,0.2000000000,0.1428422348
5.0,0.6424623116,0.3594668366,0.3621639919,0.3202665817,0.1594590020,0.4797255837,3.1622776602,0.2000000000,0.1426787530
5.0,0.6469849246,0.3602200840,0.3628962199,0.3198899580,0.1592759450,0.4791659030,3.1622776602,0.2000000000,0.1425122942
5.0,0.6515075377,0.3609868714,0.3636418080,0.3195065643,0.1590895480,0.4785961123,3.1622776602,0.2000000000,0.1423428285
5.0,0.6560301508,0.3617673398,0.3644008958,0.3191163301,0.1588997761,0.4780161061,3.1622776602,0.2000000000,0.1421703245
5.0,0.6605527638,0.3625616368,0.3651736291,0.3187191816,0.1587065927,0.4774257743,3.1622776602,0.2000000000,0.1419947496
5.0,0.6650753769,0.3633699164,0.3659601607,0.3183150418,0.1585099598,0.4768250016,3.1622776602,0.2000000000,0.1418160693
5.0,0.6695979899,0.3641923399,0.3667606502,0.3179038300,0.1583098374,0.4762136675,3.1622776602,0.2000000000,0.1416342479
5.0,0.6741206030,0.3650290757,0.3675752643,0.3174854621,0.1581061839,0.4755916461,3.1622776602,0.2000000000,0.1414492478
5.0,0.6786432161,0.3658802996,0.3684041769,0.3170598502,0.1578989558,0.4749588060,3.1622776602,0.2000000000,0.1412610302
5.0,0.6831658291,0.3667461953,0.3692475697,0.3166269024,0.1576881076,0.4743150099,3.1622776602,0.2000000000,0.1410695540
5.0,0.6876884422,0.3676269544,0.3701056325,0.3161865228,0.1574735919,0.4736601147,3.1622776602,0.2000000000,0.1408747767
5.0,0.6922110553,0.3685227768,0.3709785629,0.3157386116,0.1572553593,0.4729939709,3.1622776602,0.2000000000,0.1406766540
5.0,0.6967336683,0.3694338712,0.3718665674,0.3152830644,0.1570333582,0.4723164226,3.1622776602,0.2000000000,0.1404751393
5.0,0.7012562814,0.3703604552,0.3727698611,0.3148197724,0.1568075347,0.4716273071,3.1622776602,0.2000000000,0.1402701843
5.0,0.7057788945,0.3713027560,0.3736886688,0.3143486220,0.1565778328,0.4709264548,3.1622776602,0.2000000000,0.1400617386
5.0,0.7103015075,0.3722610102,0.3746232244,0.3138694949,0.1563441939,0.4702136888,3.1622776602,0.2000000000,0.1398497496
5.0,0.7148241206,0.3732354649,0.3755737722,0.3133822676,0.1561065569,0.4694888245,3.1622776602,0.2000000000,0.1396341623
5.0,0.7193467337,0.3742263777,0.3765405670,0.3128868112,0.1558648582,0.4687516694,3.1622776602,0.2000000000,0.1394149195
5.0,0.7238693467,0.3752340174,0.3775238745,0.3123829913,0.1556190314,0.4680020227,3.1622776602,0.2000000000,0.1391919615
5.0,0.7283919598,0.3762586643,0.3785239718,0.3118706678,0.1553690071,0.4672396749,3.1622776602,0.2000000000,0.1389652260
