SNR_dB,rho,PEP_near,PEP_far,T_near,T_far,T_sum,P_B,P_C,EE
5.0,0.7329145729,0.3773006111,0.3795411480,0.3113496944,0.1551147130,0.4664644074,3.1622776602,0.2000000000,0.1387346479
5.0,0.7374371859,0.3783601631,0.3805757051,0.3108199185,0.1548560737,0.4656759922,3.1622776602,0.2000000000,0.1385001595
5.0,0.7419597990,0.3794376389,0.3816279579,0.3102811805,0.1545930105,0.4648741911,3.1622776602,0.2000000000,0.1382616899
5.0,0.7464824121,0.3805333714,0.3826982354,0.3097333143,0.1543254412,0.4640587555,3.1622776602,0.2000000000,0.1380191651
5.0,0.7510050251,0.3816477079,0.3837868808,0.3091761461,0.1540532798,0.4632294259,3.1622776602,0.2000000000,0.1377725080
5.0,0.7555276382,0.3827810115,0.3848942529,0.3086094942,0.1537764368,0.4623859310,3.1622776602,0.2000000000,0.1375216379
5.0,0.7600502513,0.3839336616,0.3860207266,0.3080331692,0.1534948183,0.4615279875,3.1622776602,0.2000000000,0.1372664706
5.0,0.7645728643,0.3851060548,0.3871666936,0.3074469726,0.1532083266,0.4606552992,3.1622776602,0.2000000000,0.1370069179
5.0,0.7690954774,0.3862986056,0.3883325637,0.3068506972,0.1529168591,0.4597675562,3.1622776602,0.2000000000,0.1367428876
5.0,0.7736180905,0.3875117481,0.3895187655,0.3062441259,0.1526203086,0.4588644345,3.1622776602,0.2000000000,0.1364742835
5.0,0.7781407035,0.3887459364,0.3907257477,0.3056270318,0.1523185631,0.4579455949,3.1622776602,0.2000000000,0.1362010045
5.0,0.7826633166,0.3900016461,0.3919539801,0.3049991770,0.1520115050,0.4570106819,3.1622776602,0.2000000000,0.1359229451
5.0,0.7871859296,0.3912793754,0.3932039549,0.3043603123,0.1516990113,0.4560593236,3.1622776602,0.2000000000,0.1356399946
5.0,0.7917085427,0.3925796468,0.3944761880,0.3037101766,0.1513809530,0.4550911296,3.1622776602,0.2000000000,0.1353520368
5.0,0.7962311558,0.3939030081,0.3957712207,0.3030484959,0.1510571948,0.4541056907,3.1622776602,0.2000000000,0.1350589501
5.0,0.8007537688,0.3952500346,0.3970896210,0.3023749827,0.1507275947,0.4531025774,3.1622776602,0.2000000000,0.1347606067
5.0,0.8052763819,0.3966213302,0.3984319855,0.3016893349,0.1503920036,0.4520813385,3.1622776602,0.2000000000,0.1344568725
5.0,0.8097989950,0.3980175298,0.3997989410,0.3009912351,0.1500502648,0.4510414999,3.1622776602,0.2000000000,0.1341476063
5.0,0.8143216080,0.3994393009,0.4011911469,0.3002803495,0.1497022133,0.4499825628,3.1622776602,0.2000000000,0.1338326600
5.0,0.8188442211,0.4008873465,0.4026092972,0.2995563268,0.1493476757,0.4489040025,3.1622776602,0.2000000000,0.1335118773
5.0,0.8233668342,0.4023624066,0.4040541228,0.2988187967,0.1489864693,0.4478052660,3.1622776602,0.2000000000,0.1331850939
5.0,0.8278894472,0.4038652618,0.4055263944,0.2980673691,0.1486184014,0.4466857705,3.1622776602,0.2000000000,0.1328521365
5.0,0.8324120603,0.4053967356,0.4070269251,0.2973016322,0.1482432687,0.4455449009,3.1622776602,0.2000000000,0.1325128220
5.0,0.8369346734,0.4069576978,0.4085565737,0.2965211511,0.1478608566,0.4443820077,3.1622776602,0.2000000000,0.1321669572
5.0,0.8414572864,0.4085490680,0.4101162483,0.2957254660,0.1474709379,0.4431964040,3.1622776602,0.2000000000,0.1318143380
5.0,0.8459798995,0.4101718193,0.4117069094,0.2949140903,0.1470732726,0.4419873630,3.1622776602,0.2000000000,0.1314547481
5.0,0.8505025126,0.4118269829,0.4133295752,0.2940865085,0.1466676062,0.4407541147,3.1622776602,0.2000000000,0.1310879586
5.0,0.8550251256,0.4135156523,0.4149853252,0.2932421738,0.1462536687,0.4394958425,3.1622776602,0.2000000000,0.1307137265
5.0,0.8595477387,0.4152389889,0.4166753058,0.2923805056,0.1458311735,0.4382116791,3.1622776602,0.2000000000,0.1303317939
5.0,0.8640703518,0.4169982273,0.4184007360,0.2915008863,0.1453998160,0.4369007023,3.1622776602,0.2000000000,0.1299418866
5.0,0.8685929648,0.4187946822,0.4201629134,0.2906026589,0.1449592717,0.4355619306,3.1622776602,0.2000000000,0.1295437125
5.0,0.8731155779,0.4206297551,0.4219632214,0.2896851225,0.1445091946,0.4341943171,3.1622776602,0.2000000000,0.1291369604
5.0,0.8776381910,0.4225049424,0.4238031372,0.2887475288,0.1440492157,0.4327967445,3.1622776602,0.2000000000,0.1287212980
5.0,0.8821608040,0.4244218443,0.4256842401,0.2877890779,0.1435789400,0.4313680178,3.1622776602,0.2000000000,0.1282963697
5.0,0.8866834171,0.4263821748,0.4276082220,0.2868089126,0.1430979445,0.4299068571,3.1622776602,0.2000000000,0.1278617951
5.0,0.8912060302,0.4283877728,0.4295768978,0.2858061136,0.1426057755,0.4284118892,3.1622776602,0.2000000000,0.1274171655
5.0,0.8957286432,0.4304406151,0.4315922186,0.2847796925,0.1421019453,0.4268816378,3.1622776602,0.2000000000,0.1269620421
5.0,0.9002512563,0.4325428307,0.4336562855,0.2837285846,0.1415859286,0.4253145133,3.1622776602,0.2000000000,0.1264959519
5.0,0.9047738693,0.4346967172,0.4357713662,0.2826516414,0.1410571584,0.4237087998,3.1622776602,0.2000000000,0.1260183848
5.0,0.9092964824,0.4369047597,0.4379399131,0.2815476201,0.1405150217,0.4220626418,3.1622776602,0.2000000000,0.1255287887
5.0,0.9138190955,0.4391696523,0.4401645850,0.2804151738,0.1399588537,0.4203740276,3.1622776602,0.2000000000,0.1250265653
5.0,0.9183417085,0.4414943229,0.4424482713,0.2792528385,0.1393879322,0.4186407707,3.1622776602,0.2000000000,0.1245110645
5.0,0.9228643216,0.4438819621,0.4447941207,0.2780590189,0.1388014698,0.4168604888,3.1622776602,0.2000000000,0.1239815776
5.0,0.9273869347,0.4463360568,0.4472055740,0.2768319716,0.1381986065,0.4150305781,3.1622776602,0.2000000000,0.1234373303
5.0,0.9319095477,0.4488604291,0.4496864030,0.2755697854,0.1375783993,0.4131481847,3.1622776602,0.2000000000,0.1228774737
5.0,0.9364321608,0.4514592829,0.4522407559,0.2742703586,0.1369398110,0.4112101696,3.1622776602,0.2000000000,0.1223010742
5.0,0.9409547739,0.4541372581,0.4548732115,0.2729313709,0.1362816971,0.4092130681,3.1622776602,0.2000000000,0.1217071014
5.0,0.9454773869,0.4568994965,0.4575888433,0.2715502517,0.1356027892,0.4071530409,3.1622776602,0.2000000000,0.1210944134
5.0,0.9500000000,0.4597517198,0.4603932975,0.2701241401,0.1349016756,0.4050258157,3.1622776602,0.2000000000,0.1204617395
10.0,0.0500000000,0.2283469727,0.2455393291,0.3858265136,0.1886151677,0.5744416814,10.0000000000,0.2000000000,0.0563178119
10.0,0.0545226131,0.2221305322,0.2394270422,0.3889347339,0.1901432394,0.5790779734,10.0000000000,0.2000000000,0.0567723503
10.0,0.0590452261,0.2165144695,0.2338870126,0.3917427652,0.1915282468,0.5832710121,10.0000000000,0.2000000000,0.0571834326
10.0,0.0635678392,0.2114146994,0.2288407760,0.3942926503,0.1927898060,0.5870824563,10.0000000000,0.2000000000,0.0575571036
10.0,0.0680904523,0.2067630596,0.2242245262,0.3966184702,0.1939438685,0.5905623387,10.0000000000,0.2000000000,0.0578982685
10.0,0.0726130653,0.2025035666,0.2199856980,0.3987482167,0.1950035755,0.5937517922,10.0000000000,0.2000000000,0.0582109600
10.0,0.0771356784,0.1985897105,0.2160804942,0.4007051447,0.1959798765,0.5966850212,10.0000000000,0.2000000000,0.0584985315
10.0,0.0816582915,0.1949824617,0.2124720576,0.4025087692,0.1968819856,0.5993907548,10.0000000000,0.2000000000,0.0587637995
10.0,0.0861809045,0.1916487735,0.2091290969,0.4041756133,0.1977177258,0.6018933390,10.0000000000,0.2000000000,0.0590091509
10.0,0.0907035176,0.1885604413,0.2060248358,0.4057197794,0.1984937910,0.6042135704,10.0000000000,0.2000000000,0.0592366245
10.0,0.0952261307,0.1856932190,0.2031361983,0.4071533905,0.1992159504,0.6063693409,10.0000000000,0.2000000000,0.0594479746
10.0,0.0997487437,0.1830261275,0.2004431695,0.4084869362,0.1998892076,0.6083761438,10.0000000000,0.2000000000,0.0596447200
10.0,0.1042713568,0.1805409069,0.1979282879,0.4097295466,0.2005179280,0.6102474746,10.0000000000,0.2000000000,0.0598281838
10.0,0.1087939698,0.1782215773,0.1955762380,0.4108892114,0.2011059405,0.6119951519,10.0000000000,0.2000000000,0.0599995247
10.0,0.1133165829,0.1760540849,0.1933735211,0.4119729575,0.2016566197,0.6136295773,10.0000000000,0.2000000000,0.0601597625
10.0,0.1178391960,0.1740260130,0.1913081856,0.4129869935,0.2021729536,0.6151599471,10.0000000000,0.2000000000,0.0603097987
10.0,0.1223618090,0.1721263446,0.1893696059,0.4139368277,0.2026575985,0.6165944262,10.0000000000,0.2000000000,0.0604504339
10.0,0.1268844221,0.1703452666,0.1875482985,0.4148273667,0.2031129254,0.6179402921,10.0000000000,0.2000000000,0.0605823816
10.0,0.1314070352,0.1686740057,0.1858357692,0.4156629971,0.2035410577,0.6192040548,10.0000000000,0.2000000000,0.0607062799
10.0,0.1359296482,0.1671046923,0.1842243837,0.4164476539,0.2039439041,0.6203915579,10.0000000000,0.2000000000,0.0608227018
10.0,0.1404522613,0.1656302441,0.1827072601,0.4171848779,0.2043231850,0.6215080629,10.0000000000,0.2000000000,0.0609321630
10.0,0.1449748744,0.1642442692,0.1812781758,0.4178778654,0.2046804561,0.6225583214,10.0000000000,0.2000000000,0.0610351296
10.0,0.1494974874,0.1629409821,0.1799314892,0.4185295090,0.2050171277,0.6235466367,10.0000000000,0.2000000000,0.0611320232
10.0,0.1540201005,0.1617151326,0.1786620722,0.4191424337,0.2053344819,0.6244769156,10.0000000000,0.2000000000,0.0612232270
10.0,0.1585427136,0.1605619449,0.1774652526,0.4197190276,0.2056336869,0.6253527144,10.0000000000,0.2000000000,0.0613090896
10.0,0.1630653266,0.1594770640,0.1763367630,0.4202614680,0.2059158092,0.6261772773,10.0000000000,0.2000000000,0.0613899291
10.0,0.1675879397,0.1584565105,0.1752726982,0.4207717448,0.2061818254,0.6269535702,10.0000000000,0.2000000000,0.0614660363
10.0,0.1721105528,0.1574966403,0.1742694768,0.4212516798,0.2064326308,0.6276843106,10.0000000000,0.2000000000,0.0615376775
10.0,0.1766331658,0.1565941103,0.1733238079,0.4217029449,0.2066690480,0.6283719929,10.0000000000,0.2000000000,0.0616050973
10.0,0.1811557789,0.1557458473,0.1724326625,0.4221270764,0.2068918344,0.6290189107,10.0000000000,0.2000000000,0.0616685207
10.0,0.1856783920,0.1549490217,0.1715932473,0.4225254892,0.2071016882,0.6296271773,10.0000000000,0.2000000000,0.0617281546
10.0,0.1902010050,0.1542010238,0.1708029829,0.4228994881,0.2072992543,0.6301987424,10.0000000000,0.2000000000,0.0617841904
10.0,0.1947236181,0.1534994428,0.1700594830,0.4232502786,0.2074851292,0.6307354079,10.0000000000,0.2000000000,0.0618368047
10.0,0.1992462312,0.1528420485,0.1693605373,0.4235789757,0.2076598657,0.6312388414,10.0000000000,0.2000000000,0.0618861609
10.0,0.2037688442,0.1522267750,0.1687040952,0.4238866125,0.2078239762,0.6317105887,10.0000000000,0.2000000000,0.0619324107
10.0,0.2082914573,0.1516517056,0.1680882524,0.4241741472,0.2079779369,0.6321520841,10.0000000000,0.2000000000,0.0619756945
10.0,0.2128140704,0.1511150604,0.1675112375,0.4244424698,0.2081221906,0.6325646604,10.0000000000,0.2000000000,0.0620161432
10.0,0.2173366834,0.1506151841,0.1669714015,0.4246924080,0.2082571496,0.6329495576,10.0000000000,0.2000000000,0.0620538782
10.0,0.2218592965,0.1501505357,0.1664672073,0.4249247322,0.2083831982,0.6333079303,10.0000000000,0.2000000000,0.0620890128
10.0,0.2263819095,0.1497196792,0.1659972206,0.4251401604,0.2085006949,0.6336408552,10.0000000000,0.2000000000,0.0621216525
10.0,0.2309045226,0.1493212752,0.1655601017,0.4253393624,0.2086099746,0.6339493370,10.0000000000,0.2000000000,0.0621518958
10.0,0.2354271357,0.1489540727,0.1651545984,0.4255229637,0.2087113504,0.6342343141,10.0000000000,0.2000000000,0.0621798347
10.0,0.2399497487,0.1486169029,0.1647795387,0.4256915486,0.2088051153,0.6344966639,10.0000000000,0.2000000000,0.0622055553
10.0,0.2444723618,0.1483086726,0.1644338255,0.4258456637,0.2088915436,0.6347372073,10.0000000000,0.2000000000,0.0622291380
10.0,0.2489949749,0.1480283585,0.1641164301,0.4259858208,0.2089708925,0.6349567132,10.0000000000,0.2000000000,0.0622506582
10.0,0.2535175879,0.1477750020,0.1638263883,0.4261124990,0.2090434029,0.6351559019,10.0000000000,0.2000000000,0.0622701865
10.0,0.2580402010,0.1475477050,0.1635627949,0.4262261475,0.2091093013,0.6353354488,10.0000000000,0.2000000000,0.0622877891
10.0,0.2625628141,0.1473456248,0.1633248001,0.4263271876,0.2091688000,0.6354959876,10.0000000000,0.2000000000,0.0623035282
10.0,0.2670854271,0.1471679710,0.1631116053,0.4264160145,0.2092220987,0.6356381132,10.0000000000,0.2000000000,0.0623174621
10.0,0.2716080402,0.1470140014,0.1629224600,0.4264929993,0.2092693850,0.6357623843,10.0000000000,0.2000000000,0.0623296455
10.0,0.2761306533,0.1468830189,0.1627566583,0.4265584906,0.2093108354,0.6358693260,10.0000000000,0.2000000000,0.0623401300
10.0,0.2806532663,0.1467743687,0.1626135361,0.4266128156,0.2093466160,0.6359594316,10.0000000000,0.2000000000,0.0623489639
10.0,0.2851758794,0.1466874354,0.1624924686,0.4266562823,0.2093768829,0.6360331652,10.0000000000,0.2000000000,0.0623561927
10.0,0.2896984925,0.1466216403,0.1623928673,0.4266891798,0.2094017832,0.6360909630,10.0000000000,0.2000000000,0.0623618591
10.0,0.2942211055,0.1465764395,0.1623141783,0.4267117802,0.2094214554,0.6361332357,10.0000000000,0.2000000000,0.0623660035
10.0,0.2987437186,0.1465513214,0.1622558800,0.4267243393,0.2094360300,0.6361603693,10.0000000000,0.2000000000,0.0623686637
10.0,0.3032663317,0.1465458050,0.1622174809,0.4267270975,0.2094456298,0.6361727273,10.0000000000,0.2000000000,0.0623698752
10.0,0.3077889447,0.1465594378,0.1621985184,0.4267202811,0.2094503704,0.6361706515,10.0000000000,0.2000000000,0.0623696717
10.0,0.3123115578,0.1465917946,0.1621985565,0.4267041027,0.2094503609,0.6361544636,10.0000000000,0.2000000000,0.0623680847
10.0,0.3168341709,0.1466424754,0.1622171849,0.4266787623,0.2094457038,0.6361244661,10.0000000000,0.2000000000,0.0623651437
10.0,0.3213567839,0.1467111043,0.1622540169,0.4266444479,0.2094364958,0.6360809437,10.0000000000,0.2000000000,0.0623608768
10.0,0.3258793970,0.1467973282,0.1623086887,0.4266013359,0.2094228278,0.6360241637,10.0000000000,0.2000000000,0.0623553102
10.0,0.3304020101,0.1469008154,0.1623808582,0.4265495923,0.2094047855,0.6359543777,10.0000000000,0.2000000000,0.0623484684
10.0,0.3349246231,0.1470212548,0.1624702031,0.4264893726,0.2093824492,0.6358718218,10.0000000000,0.2000000000,0.0623403747
10.0,0.3394472362,0.1471583543,0.1625764208,0.4264208229,0.2093558948,0.6357767177,10.0000000000,0.2000000000,0.0623310508
10.0,0.3439698492,0.1473118402,0.1626992269,0.4263440799,0.2093251933,0.6356692731,10.0000000000,0.2000000000,0.0623205170
10.0,0.3484924623,0.1474814565,0.1628383546,0.4262592717,0.2092904114,0.6355496831,10.0000000000,0.2000000000,0.0623087925
10.0,0.3530150754,0.1476669636,0.1629935533,0.4261665182,0.2092516117,0.6354181299,10.0000000000,0.2000000000,0.0622958951
10.0,0.3575376884,0.1478681376,0.1631645887,0.4260659312,0.2092088528,0.6352747840,10.0000000000,0.2000000000,0.0622818416
10.0,0.3620603015,0.1480847698,0.1633512414,0.4259576151,0.2091621897,0.6351198048,10.0000000000,0.2000000000,0.0622666475
10.0,0.3665829146,0.1483166661,0.1635533062,0.4258416670,0.2091116735,0.6349533404,10.0000000000,0.2000000000,0.0622503275
10.0,0.3711055276,0.1485636458,0.1637705920,0.4257181771,0.2090573520,0.6347755291,10.0000000000,0.2000000000,0.0622328950
10.0,0.3756281407,0.1488255419,0.1640029208,0.4255872291,0.2089992698,0.6345864989,10.0000000000,0.2000000000,0.0622143626
10.0,0.3801507538,0.1491021995,0.1642501273,0.4254489002,0.2089374682,0.6343863684,10.0000000000,0.2000000000,0.0621947420
10.0,0.3846733668,0.1493934764,0.1645120584,0.4253032618,0.2088719854,0.6341752472,10.0000000000,0.2000000000,0.0621740438
10.0,0.3891959799,0.1496992416,0.1647885725,0.4251503792,0.2088028569,0.6339532361,10.0000000000,0.2000000000,0.0621522780
10.0,0.3937185930,0.1500193757,0.1650795396,0.4249903121,0.2087301151,0.6337204272,10.0000000000,0.2000000000,0.0621294536
10.0,0.3982412060,0.1503537701,0.1653848402,0.4248231149,0.2086537899,0.6334769049,10.0000000000,0.2000000000,0.0621055789
10.0,0.4027638191,0.1507023265,0.1657043656,0.4246488367,0.2085739086,0.6332227453,10.0000000000,0.2000000000,0.0620806613
10.0,0.4072864322,0.1510649570,0.1660380169,0.4244675215,0.2084904958,0.6329580173,10.0000000000,0.2000000000,0.0620547076
10.0,0.4118090452,0.1514415831,0.1663857052,0.4242792085,0.2084035737,0.6326827822,10.0000000000,0.2000000000,0.0620277237
10.0,0.4163316583,0.1518321362,0.1667473510,0.4240839319,0.2083131622,0.6323970941,10.0000000000,0.2000000000,0.0619997151
10.0,0.4208542714,0.1522365568,0.1671228841,0.4238817216,0.2082192790,0.6321010006,10.0000000000,0.2000000000,0.0619706863
10.0,0.4253768844,0.1526547942,0.1675122433,0.4236726029,0.2081219392,0.6317945421,10.0000000000,0.2000000000,0.0619406414
10.0,0.4298994975,0.1530868068,0.1679153758,0.4234565966,0.2080211561,0.6314777527,10.0000000000,0.2000000000,0.0619095836
10.0,0.4344221106,0.1535325611,0.1683322376,0.4232337195,0.2079169406,0.6311506601,10.0000000000,0.2000000000,0.0618775157
10.0,0.4389447236,0.1539920322,0.1687627930,0.4230039839,0.2078093017,0.6308132856,10.0000000000,0.2000000000,0.0618444398
10.0,0.4434673367,0.1544652033,0.1692070142,0.4227673983,0.2076982464,0.6304656448,10.0000000000,0.2000000000,0.0618103573
10.0,0.4479899497,0.1549520656,0.1696648814,0.4225239672,0.2075837796,0.6301077468,10.0000000000,0.2000000000,0.0617752693
10.0,0.4525125628,0.1554526181,0.1701363828,0.4222736910,0.2074659043,0.6297395953,10.0000000000,0.2000000000,0.0617391760
10.0,0.4570351759,0.1559668673,0.1706215138,0.4220165663,0.2073446215,0.6293611879,10.0000000000,0.2000000000,0.0617020772
10.0,0.4615577889,0.1564948277,0.1711202778,0.4217525861,0.2072199306,0.6289725167,10.0000000000,0.2000000000,0.0616639722
10.0,0.4660804020,0.1570365210,0.1716326852,0.4214817395,0.2070918287,0.6285735682,10.0000000000,0.2000000000,0.0616248596
10.0,0.4706030151,0.1575919763,0.1721587540,0.4212040119,0.2069603115,0.6281643234,10.0000000000,0.2000000000,0.0615847376
10.0,0.4751256281,0.1581612300,0.1726985094,0.4209193850,0.2068253727,0.6277447577,10.0000000000,0.2000000000,0.0615436037
10.0,0.4796482412,0.1587443258,0.1732519834,0.4206278371,0.2066870041,0.6273148412,10.0000000000,0.2000000000,0.0615014550
10.0,0.4841708543,0.1593413147,0.1738192156,0.4203293427,0.2065451961,0.6268745388,10.0000000000,0.2000000000,0.0614582881
10.0,0.4886934673,0.1599522545,0.1744002522,0.4200238727,0.2063999369,0.6264238097,10.0000000000,0.2000000000,0.0614140990
10.0,0.4932160804,0.1605772105,0.1749951467,0.4197113948,0.2062512133,0.6259626081,10.0000000000,0.2000000000,0.0613688831
10.0,0.4977386935,0.1612162548,0.1756039594,0.4193918726,0.2060990101,0.6254908827,10.0000000000,0.2000000000,0.0613226356
10.0,0.5022613065,0.1618694668,0.1762267577,0.4190652666,0.2059433106,0.6250085772,10.0000000000,0.2000000000,0.0612753507
